Step,AgentID,SugarLevel
819,1,254
819,2,200
819,3,150
819,4,125
819,5,143
819,6,109
819,7,135
819,8,104
819,9,205
819,10,305
819,11,58
819,12,216
819,13,198
819,14,167
819,15,124
819,16,178
819,17,137
819,18,195
819,19,164
819,20,164
819,21,124
819,22,117
819,23,123
819,24,134
819,25,145
819,26,264
819,27,148
819,28,260
819,29,6
819,30,47
820,1,254
820,2,200
820,3,150
820,4,125
820,5,143
820,6,109
820,7,135
820,8,104
820,9,205
820,10,305
820,11,58
820,12,216
820,13,198
820,14,167
820,15,124
820,16,178
820,17,137
820,18,195
820,19,164
820,20,164
820,21,124
820,22,117
820,23,123
820,24,134
820,25,145
820,26,264
820,27,148
820,28,260
820,29,6
820,30,47
821,1,254
821,2,200
821,3,150
821,4,125
821,5,143
821,6,109
821,7,135
821,8,104
821,9,205
821,10,305
821,11,58
821,12,216
821,13,198
821,14,167
821,15,124
821,16,178
821,17,137
821,18,195
821,19,164
821,20,164
821,21,124
821,22,117
821,23,123
821,24,134
821,25,145
821,26,264
821,27,148
821,28,260
821,29,6
821,30,47
822,1,254
822,2,200
822,3,150
822,4,125
822,5,144
822,6,109
822,7,135
822,8,104
822,9,205
822,10,305
822,11,58
822,12,216
822,13,198
822,14,167
822,15,124
822,16,178
822,17,137
822,18,195
822,19,164
822,20,164
822,21,124
822,22,117
822,23,123
822,24,134
822,25,145
822,26,264
822,27,148
822,28,260
822,29,6
822,30,48
823,1,254
823,2,200
823,3,150
823,4,125
823,5,145
823,6,109
823,7,135
823,8,104
823,9,205
823,10,305
823,11,58
823,12,216
823,13,198
823,14,167
823,15,124
823,16,178
823,17,137
823,18,195
823,19,164
823,20,164
823,21,124
823,22,117
823,23,123
823,24,134
823,25,145
823,26,264
823,27,148
823,28,260
823,29,7
823,30,49
824,1,254
824,2,200
824,3,150
824,4,125
824,5,145
824,6,109
824,7,135
824,8,104
824,9,205
824,10,305
824,11,58
824,12,216
824,13,198
824,14,167
824,15,124
824,16,178
824,17,137
824,18,195
824,19,164
824,20,164
824,21,124
824,22,117
824,23,123
824,24,134
824,25,145
824,26,264
824,27,148
824,28,260
824,29,7
824,30,49
825,1,254
825,2,200
825,3,150
825,4,125
825,5,145
825,6,109
825,7,135
825,8,104
825,9,205
825,10,305
825,11,58
825,12,216
825,13,198
825,14,167
825,15,124
825,16,178
825,17,137
825,18,195
825,19,164
825,20,164
825,21,124
825,22,117
825,23,123
825,24,134
825,25,145
825,26,264
825,27,148
825,28,260
825,29,8
825,30,49
826,1,254
826,2,200
826,3,150
826,4,125
826,5,145
826,6,109
826,7,135
826,8,104
826,9,205
826,10,305
826,11,58
826,12,216
826,13,198
826,14,167
826,15,124
826,16,178
826,17,137
826,18,195
826,19,164
826,20,164
826,21,124
826,22,117
826,23,123
826,24,134
826,25,145
826,26,264
826,27,148
826,28,260
826,29,8
826,30,49
827,1,254
827,2,200
827,3,150
827,4,125
827,5,145
827,6,109
827,7,135
827,8,104
827,9,205
827,10,305
827,11,58
827,12,216
827,13,198
827,14,167
827,15,124
827,16,178
827,17,137
827,18,195
827,19,164
827,20,164
827,21,124
827,22,117
827,23,123
827,24,134
827,25,145
827,26,264
827,27,148
827,28,260
827,29,8
827,30,50
828,1,254
828,2,200
828,3,150
828,4,125
828,5,145
828,6,109
828,7,135
828,8,104
828,9,205
828,10,305
828,11,58
828,12,216
828,13,198
828,14,167
828,15,124
828,16,178
828,17,137
828,18,195
828,19,164
828,20,164
828,21,124
828,22,117
828,23,123
828,24,134
828,25,145
828,26,264
828,27,148
828,28,260
828,29,8
828,30,50
829,1,254
829,2,200
829,3,150
829,4,125
829,5,145
829,6,109
829,7,135
829,8,104
829,9,205
829,10,305
829,11,58
829,12,216
829,13,198
829,14,167
829,15,124
829,16,178
829,17,137
829,18,195
829,19,164
829,20,164
829,21,124
829,22,117
829,23,123
829,24,134
829,25,145
829,26,264
829,27,148
829,28,260
829,29,8
829,30,50
830,1,254
830,2,200
830,3,150
830,4,125
830,5,145
830,6,109
830,7,135
830,8,104
830,9,205
830,10,305
830,11,58
830,12,216
830,13,198
830,14,167
830,15,124
830,16,178
830,17,137
830,18,195
830,19,164
830,20,164
830,21,124
830,22,117
830,23,123
830,24,134
830,25,145
830,26,264
830,27,148
830,28,260
830,29,9
830,30,50
831,1,254
831,2,200
831,3,150
831,4,125
831,5,145
831,6,109
831,7,135
831,8,104
831,9,205
831,10,305
831,11,58
831,12,216
831,13,198
831,14,167
831,15,124
831,16,178
831,17,137
831,18,195
831,19,164
831,20,164
831,21,124
831,22,117
831,23,123
831,24,134
831,25,145
831,26,264
831,27,148
831,28,260
831,29,9
831,30,50
832,1,254
832,2,200
832,3,150
832,4,125
832,5,145
832,6,109
832,7,135
832,8,104
832,9,205
832,10,305
832,11,58
832,12,216
832,13,198
832,14,167
832,15,124
832,16,178
832,17,137
832,18,195
832,19,164
832,20,164
832,21,124
832,22,117
832,23,123
832,24,134
832,25,145
832,26,264
832,27,148
832,28,260
832,29,9
832,30,50
833,1,254
833,2,200
833,3,150
833,4,125
833,5,145
833,6,109
833,7,135
833,8,104
833,9,205
833,10,305
833,11,58
833,12,216
833,13,198
833,14,167
833,15,124
833,16,178
833,17,137
833,18,195
833,19,164
833,20,164
833,21,124
833,22,117
833,23,123
833,24,134
833,25,145
833,26,264
833,27,148
833,28,260
833,29,9
833,30,50
834,1,254
834,2,200
834,3,150
834,4,125
834,5,145
834,6,109
834,7,135
834,8,104
834,9,205
834,10,305
834,11,58
834,12,216
834,13,198
834,14,167
834,15,124
834,16,178
834,17,137
834,18,195
834,19,164
834,20,164
834,21,124
834,22,117
834,23,123
834,24,134
834,25,145
834,26,264
834,27,148
834,28,260
834,29,9
834,30,50
835,1,254
835,2,200
835,3,150
835,4,125
835,5,145
835,6,109
835,7,135
835,8,104
835,9,205
835,10,305
835,11,58
835,12,216
835,13,198
835,14,167
835,15,124
835,16,178
835,17,137
835,18,195
835,19,164
835,20,164
835,21,124
835,22,117
835,23,123
835,24,134
835,25,145
835,26,264
835,27,148
835,28,260
835,29,9
835,30,50
836,1,254
836,2,200
836,3,150
836,4,125
836,5,145
836,6,109
836,7,135
836,8,104
836,9,205
836,10,305
836,11,58
836,12,216
836,13,198
836,14,167
836,15,124
836,16,178
836,17,137
836,18,195
836,19,164
836,20,164
836,21,124
836,22,117
836,23,123
836,24,134
836,25,145
836,26,264
836,27,148
836,28,260
836,29,9
836,30,50
837,1,254
837,2,200
837,3,150
837,4,125
837,5,145
837,6,109
837,7,135
837,8,104
837,9,205
837,10,305
837,11,58
837,12,216
837,13,198
837,14,167
837,15,124
837,16,178
837,17,137
837,18,195
837,19,164
837,20,164
837,21,124
837,22,117
837,23,123
837,24,134
837,25,145
837,26,264
837,27,148
837,28,260
837,29,9
837,30,50
838,1,254
838,2,200
838,3,150
838,4,125
838,5,145
838,6,109
838,7,135
838,8,104
838,9,205
838,10,305
838,11,58
838,12,216
838,13,198
838,14,167
838,15,124
838,16,178
838,17,137
838,18,195
838,19,164
838,20,164
838,21,124
838,22,117
838,23,123
838,24,134
838,25,145
838,26,264
838,27,148
838,28,260
838,29,9
838,30,50
839,1,254
839,2,200
839,3,150
839,4,125
839,5,145
839,6,109
839,7,135
839,8,104
839,9,205
839,10,305
839,11,58
839,12,216
839,13,198
839,14,167
839,15,124
839,16,178
839,17,137
839,18,195
839,19,164
839,20,164
839,21,124
839,22,117
839,23,123
839,24,134
839,25,145
839,26,264
839,27,148
839,28,260
839,29,9
839,30,50
840,1,254
840,2,200
840,3,150
840,4,125
840,5,145
840,6,109
840,7,135
840,8,104
840,9,205
840,10,305
840,11,58
840,12,216
840,13,198
840,14,167
840,15,124
840,16,178
840,17,137
840,18,195
840,19,164
840,20,164
840,21,124
840,22,117
840,23,123
840,24,134
840,25,145
840,26,264
840,27,148
840,28,260
840,29,9
840,30,50
841,1,254
841,2,200
841,3,150
841,4,125
841,5,145
841,6,109
841,7,135
841,8,104
841,9,205
841,10,305
841,11,58
841,12,216
841,13,198
841,14,167
841,15,124
841,16,178
841,17,137
841,18,195
841,19,164
841,20,164
841,21,124
841,22,117
841,23,123
841,24,134
841,25,145
841,26,264
841,27,148
841,28,260
841,29,9
841,30,50
842,1,254
842,2,200
842,3,150
842,4,125
842,5,145
842,6,109
842,7,135
842,8,104
842,9,205
842,10,305
842,11,58
842,12,216
842,13,198
842,14,167
842,15,124
842,16,178
842,17,137
842,18,195
842,19,164
842,20,164
842,21,124
842,22,117
842,23,123
842,24,134
842,25,145
842,26,264
842,27,148
842,28,260
842,29,9
842,30,50
843,1,254
843,2,200
843,3,150
843,4,125
843,5,145
843,6,109
843,7,135
843,8,104
843,9,205
843,10,305
843,11,58
843,12,216
843,13,198
843,14,167
843,15,124
843,16,178
843,17,137
843,18,195
843,19,164
843,20,164
843,21,124
843,22,117
843,23,123
843,24,134
843,25,145
843,26,264
843,27,148
843,28,260
843,29,9
843,30,50
844,1,254
844,2,200
844,3,150
844,4,125
844,5,145
844,6,109
844,7,135
844,8,104
844,9,205
844,10,305
844,11,58
844,12,216
844,13,198
844,14,167
844,15,124
844,16,178
844,17,137
844,18,195
844,19,164
844,20,164
844,21,124
844,22,117
844,23,123
844,24,134
844,25,145
844,26,264
844,27,148
844,28,260
844,29,9
844,30,50
845,1,254
845,2,200
845,3,150
845,4,125
845,5,145
845,6,109
845,7,135
845,8,104
845,9,205
845,10,305
845,11,58
845,12,216
845,13,198
845,14,167
845,15,124
845,16,178
845,17,137
845,18,195
845,19,164
845,20,164
845,21,124
845,22,117
845,23,123
845,24,134
845,25,145
845,26,264
845,27,148
845,28,260
845,29,9
845,30,50
846,1,254
846,2,200
846,3,150
846,4,125
846,5,145
846,6,109
846,7,135
846,8,104
846,9,205
846,10,305
846,11,58
846,12,216
846,13,198
846,14,167
846,15,124
846,16,178
846,17,137
846,18,195
846,19,164
846,20,164
846,21,124
846,22,117
846,23,123
846,24,134
846,25,145
846,26,264
846,27,148
846,28,260
846,29,9
846,30,50
847,1,254
847,2,200
847,3,150
847,4,125
847,5,145
847,6,109
847,7,135
847,8,104
847,9,205
847,10,305
847,11,58
847,12,216
847,13,198
847,14,167
847,15,124
847,16,178
847,17,137
847,18,195
847,19,164
847,20,164
847,21,124
847,22,117
847,23,123
847,24,134
847,25,145
847,26,264
847,27,148
847,28,260
847,29,9
847,30,50
848,1,254
848,2,200
848,3,150
848,4,125
848,5,145
848,6,109
848,7,135
848,8,104
848,9,205
848,10,305
848,11,58
848,12,216
848,13,198
848,14,167
848,15,124
848,16,178
848,17,137
848,18,195
848,19,164
848,20,164
848,21,124
848,22,117
848,23,123
848,24,134
848,25,145
848,26,264
848,27,148
848,28,260
848,29,9
848,30,50
849,1,254
849,2,200
849,3,150
849,4,125
849,5,145
849,6,109
849,7,135
849,8,104
849,9,205
849,10,305
849,11,58
849,12,216
849,13,198
849,14,167
849,15,124
849,16,178
849,17,137
849,18,195
849,19,164
849,20,164
849,21,124
849,22,117
849,23,123
849,24,134
849,25,145
849,26,264
849,27,148
849,28,260
849,29,9
849,30,50
850,1,254
850,2,200
850,3,150
850,4,125
850,5,145
850,6,109
850,7,135
850,8,104
850,9,205
850,10,305
850,11,58
850,12,216
850,13,198
850,14,167
850,15,124
850,16,178
850,17,137
850,18,195
850,19,164
850,20,164
850,21,124
850,22,117
850,23,123
850,24,134
850,25,145
850,26,264
850,27,148
850,28,260
850,29,9
850,30,50
851,1,254
851,2,200
851,3,150
851,4,125
851,5,145
851,6,109
851,7,135
851,8,104
851,9,205
851,10,305
851,11,58
851,12,216
851,13,198
851,14,167
851,15,124
851,16,178
851,17,137
851,18,195
851,19,164
851,20,164
851,21,124
851,22,117
851,23,123
851,24,134
851,25,145
851,26,264
851,27,148
851,28,260
851,29,9
851,30,50
852,1,254
852,2,200
852,3,150
852,4,125
852,5,145
852,6,109
852,7,135
852,8,104
852,9,205
852,10,305
852,11,58
852,12,216
852,13,198
852,14,167
852,15,124
852,16,178
852,17,137
852,18,195
852,19,164
852,20,164
852,21,124
852,22,117
852,23,123
852,24,134
852,25,145
852,26,264
852,27,148
852,28,260
852,29,9
852,30,50
853,1,254
853,2,200
853,3,150
853,4,125
853,5,145
853,6,109
853,7,135
853,8,104
853,9,205
853,10,305
853,11,58
853,12,216
853,13,198
853,14,167
853,15,124
853,16,178
853,17,137
853,18,195
853,19,164
853,20,164
853,21,124
853,22,117
853,23,123
853,24,134
853,25,145
853,26,264
853,27,148
853,28,260
853,29,9
853,30,50
854,1,254
854,2,200
854,3,150
854,4,125
854,5,145
854,6,109
854,7,135
854,8,104
854,9,205
854,10,305
854,11,58
854,12,216
854,13,198
854,14,167
854,15,124
854,16,178
854,17,137
854,18,195
854,19,164
854,20,164
854,21,124
854,22,117
854,23,123
854,24,134
854,25,145
854,26,264
854,27,148
854,28,260
854,29,9
854,30,50
855,1,254
855,2,200
855,3,150
855,4,125
855,5,145
855,6,109
855,7,135
855,8,104
855,9,205
855,10,305
855,11,58
855,12,216
855,13,198
855,14,167
855,15,124
855,16,178
855,17,137
855,18,195
855,19,164
855,20,164
855,21,124
855,22,117
855,23,123
855,24,134
855,25,145
855,26,264
855,27,148
855,28,260
855,29,9
855,30,50
856,1,254
856,2,200
856,3,150
856,4,125
856,5,145
856,6,109
856,7,135
856,8,104
856,9,205
856,10,305
856,11,58
856,12,216
856,13,198
856,14,167
856,15,124
856,16,178
856,17,137
856,18,195
856,19,164
856,20,164
856,21,124
856,22,117
856,23,123
856,24,134
856,25,145
856,26,264
856,27,148
856,28,260
856,29,9
856,30,50
857,1,254
857,2,200
857,3,150
857,4,125
857,5,145
857,6,109
857,7,135
857,8,104
857,9,205
857,10,305
857,11,58
857,12,216
857,13,198
857,14,167
857,15,124
857,16,178
857,17,137
857,18,195
857,19,164
857,20,164
857,21,124
857,22,117
857,23,123
857,24,134
857,25,145
857,26,264
857,27,148
857,28,260
857,29,9
857,30,50
858,1,254
858,2,200
858,3,150
858,4,125
858,5,145
858,6,109
858,7,135
858,8,104
858,9,205
858,10,305
858,11,58
858,12,216
858,13,198
858,14,167
858,15,124
858,16,178
858,17,137
858,18,195
858,19,164
858,20,164
858,21,124
858,22,117
858,23,123
858,24,134
858,25,145
858,26,264
858,27,148
858,28,260
858,29,9
858,30,50
859,1,254
859,2,200
859,3,150
859,4,125
859,5,145
859,6,109
859,7,135
859,8,104
859,9,205
859,10,305
859,11,58
859,12,216
859,13,198
859,14,167
859,15,124
859,16,178
859,17,137
859,18,195
859,19,164
859,20,164
859,21,124
859,22,117
859,23,123
859,24,134
859,25,145
859,26,264
859,27,148
859,28,260
859,29,9
859,30,50
860,1,254
860,2,200
860,3,150
860,4,125
860,5,145
860,6,109
860,7,135
860,8,104
860,9,205
860,10,305
860,11,58
860,12,216
860,13,198
860,14,167
860,15,124
860,16,178
860,17,137
860,18,195
860,19,164
860,20,164
860,21,124
860,22,117
860,23,123
860,24,134
860,25,145
860,26,264
860,27,148
860,28,260
860,29,9
860,30,50
861,1,254
861,2,200
861,3,150
861,4,125
861,5,145
861,6,109
861,7,135
861,8,104
861,9,205
861,10,305
861,11,58
861,12,216
861,13,198
861,14,167
861,15,124
861,16,178
861,17,137
861,18,195
861,19,164
861,20,164
861,21,124
861,22,117
861,23,123
861,24,134
861,25,145
861,26,264
861,27,148
861,28,260
861,29,9
861,30,50
862,1,254
862,2,200
862,3,150
862,4,125
862,5,145
862,6,109
862,7,135
862,8,104
862,9,205
862,10,305
862,11,58
862,12,216
862,13,198
862,14,167
862,15,124
862,16,178
862,17,137
862,18,195
862,19,164
862,20,164
862,21,124
862,22,117
862,23,123
862,24,134
862,25,145
862,26,264
862,27,148
862,28,260
862,29,9
862,30,50
863,1,254
863,2,200
863,3,150
863,4,125
863,5,145
863,6,109
863,7,135
863,8,104
863,9,205
863,10,305
863,11,58
863,12,216
863,13,198
863,14,167
863,15,124
863,16,178
863,17,137
863,18,195
863,19,164
863,20,164
863,21,124
863,22,117
863,23,123
863,24,134
863,25,145
863,26,264
863,27,148
863,28,260
863,29,9
863,30,50
864,1,254
864,2,200
864,3,150
864,4,125
864,5,145
864,6,109
864,7,135
864,8,104
864,9,205
864,10,305
864,11,58
864,12,216
864,13,198
864,14,167
864,15,124
864,16,178
864,17,137
864,18,195
864,19,164
864,20,164
864,21,124
864,22,117
864,23,123
864,24,134
864,25,145
864,26,264
864,27,148
864,28,260
864,29,9
864,30,50
865,1,254
865,2,200
865,3,150
865,4,125
865,5,145
865,6,109
865,7,135
865,8,104
865,9,205
865,10,305
865,11,58
865,12,216
865,13,198
865,14,167
865,15,124
865,16,178
865,17,137
865,18,195
865,19,164
865,20,164
865,21,124
865,22,117
865,23,123
865,24,134
865,25,145
865,26,264
865,27,148
865,28,260
865,29,9
865,30,50
866,1,254
866,2,200
866,3,150
866,4,125
866,5,145
866,6,109
866,7,135
866,8,104
866,9,205
866,10,305
866,11,58
866,12,216
866,13,198
866,14,167
866,15,124
866,16,178
866,17,137
866,18,195
866,19,164
866,20,164
866,21,124
866,22,117
866,23,123
866,24,134
866,25,145
866,26,264
866,27,148
866,28,260
866,29,9
866,30,50
867,1,254
867,2,200
867,3,150
867,4,125
867,5,145
867,6,109
867,7,135
867,8,104
867,9,205
867,10,305
867,11,58
867,12,216
867,13,198
867,14,167
867,15,124
867,16,178
867,17,137
867,18,195
867,19,164
867,20,164
867,21,124
867,22,117
867,23,123
867,24,134
867,25,145
867,26,264
867,27,148
867,28,260
867,29,9
867,30,50
868,1,254
868,2,200
868,3,150
868,4,125
868,5,145
868,6,109
868,7,135
868,8,104
868,9,205
868,10,305
868,11,58
868,12,216
868,13,198
868,14,167
868,15,124
868,16,178
868,17,137
868,18,195
868,19,164
868,20,164
868,21,124
868,22,117
868,23,123
868,24,134
868,25,145
868,26,264
868,27,148
868,28,260
868,29,9
868,30,50
869,1,254
869,2,200
869,3,150
869,4,125
869,5,145
869,6,109
869,7,135
869,8,104
869,9,205
869,10,305
869,11,58
869,12,216
869,13,198
869,14,167
869,15,124
869,16,178
869,17,137
869,18,195
869,19,164
869,20,164
869,21,124
869,22,117
869,23,123
869,24,134
869,25,145
869,26,264
869,27,148
869,28,260
869,29,9
869,30,50
870,1,254
870,2,200
870,3,150
870,4,125
870,5,145
870,6,109
870,7,135
870,8,104
870,9,205
870,10,305
870,11,58
870,12,216
870,13,198
870,14,167
870,15,124
870,16,178
870,17,137
870,18,195
870,19,164
870,20,164
870,21,124
870,22,117
870,23,123
870,24,134
870,25,145
870,26,264
870,27,148
870,28,260
870,29,9
870,30,50
871,1,254
871,2,200
871,3,150
871,4,125
871,5,145
871,6,109
871,7,135
871,8,104
871,9,205
871,10,305
871,11,58
871,12,216
871,13,198
871,14,167
871,15,124
871,16,178
871,17,137
871,18,195
871,19,164
871,20,164
871,21,124
871,22,117
871,23,123
871,24,134
871,25,145
871,26,264
871,27,148
871,28,260
871,29,9
871,30,50
872,1,254
872,2,200
872,3,150
872,4,125
872,5,145
872,6,109
872,7,135
872,8,104
872,9,205
872,10,305
872,11,58
872,12,216
872,13,198
872,14,167
872,15,124
872,16,178
872,17,137
872,18,195
872,19,164
872,20,164
872,21,124
872,22,117
872,23,123
872,24,134
872,25,145
872,26,264
872,27,148
872,28,260
872,29,9
872,30,50
873,1,254
873,2,200
873,3,150
873,4,125
873,5,145
873,6,109
873,7,135
873,8,104
873,9,205
873,10,305
873,11,58
873,12,216
873,13,198
873,14,167
873,15,124
873,16,178
873,17,137
873,18,195
873,19,164
873,20,164
873,21,124
873,22,117
873,23,123
873,24,134
873,25,145
873,26,264
873,27,148
873,28,260
873,29,9
873,30,50
874,1,254
874,2,200
874,3,150
874,4,125
874,5,145
874,6,109
874,7,135
874,8,104
874,9,205
874,10,305
874,11,58
874,12,216
874,13,198
874,14,167
874,15,124
874,16,178
874,17,137
874,18,195
874,19,164
874,20,164
874,21,124
874,22,117
874,23,123
874,24,134
874,25,145
874,26,264
874,27,148
874,28,260
874,29,9
874,30,50
875,1,254
875,2,200
875,3,150
875,4,125
875,5,145
875,6,109
875,7,135
875,8,104
875,9,205
875,10,305
875,11,58
875,12,216
875,13,198
875,14,167
875,15,124
875,16,178
875,17,137
875,18,195
875,19,164
875,20,164
875,21,124
875,22,117
875,23,123
875,24,134
875,25,145
875,26,264
875,27,148
875,28,260
875,29,9
875,30,50
876,1,254
876,2,200
876,3,150
876,4,125
876,5,145
876,6,109
876,7,135
876,8,104
876,9,205
876,10,305
876,11,58
876,12,216
876,13,198
876,14,167
876,15,124
876,16,178
876,17,137
876,18,195
876,19,164
876,20,164
876,21,124
876,22,117
876,23,123
876,24,134
876,25,145
876,26,264
876,27,148
876,28,260
876,29,9
876,30,50
877,1,254
877,2,200
877,3,150
877,4,125
877,5,145
877,6,109
877,7,135
877,8,104
877,9,205
877,10,305
877,11,58
877,12,216
877,13,198
877,14,167
877,15,124
877,16,178
877,17,137
877,18,195
877,19,164
877,20,164
877,21,124
877,22,117
877,23,123
877,24,134
877,25,145
877,26,264
877,27,148
877,28,260
877,29,9
877,30,50
878,1,254
878,2,200
878,3,150
878,4,125
878,5,145
878,6,109
878,7,135
878,8,104
878,9,205
878,10,305
878,11,58
878,12,216
878,13,198
878,14,167
878,15,124
878,16,178
878,17,137
878,18,195
878,19,164
878,20,164
878,21,124
878,22,117
878,23,123
878,24,134
878,25,145
878,26,264
878,27,148
878,28,260
878,29,9
878,30,50
879,1,254
879,2,200
879,3,150
879,4,125
879,5,145
879,6,109
879,7,135
879,8,104
879,9,205
879,10,305
879,11,58
879,12,216
879,13,198
879,14,167
879,15,124
879,16,178
879,17,137
879,18,195
879,19,164
879,20,164
879,21,124
879,22,117
879,23,123
879,24,134
879,25,145
879,26,264
879,27,148
879,28,260
879,29,9
879,30,50
880,1,254
880,2,200
880,3,150
880,4,125
880,5,145
880,6,109
880,7,135
880,8,104
880,9,205
880,10,305
880,11,58
880,12,216
880,13,198
880,14,167
880,15,124
880,16,178
880,17,137
880,18,195
880,19,164
880,20,164
880,21,124
880,22,117
880,23,123
880,24,134
880,25,145
880,26,264
880,27,148
880,28,260
880,29,9
880,30,50
881,1,254
881,2,200
881,3,150
881,4,125
881,5,145
881,6,109
881,7,135
881,8,104
881,9,205
881,10,305
881,11,58
881,12,216
881,13,198
881,14,167
881,15,124
881,16,178
881,17,137
881,18,195
881,19,164
881,20,164
881,21,124
881,22,117
881,23,123
881,24,134
881,25,145
881,26,264
881,27,148
881,28,260
881,29,9
881,30,50
882,1,254
882,2,200
882,3,150
882,4,125
882,5,145
882,6,109
882,7,135
882,8,104
882,9,205
882,10,305
882,11,58
882,12,216
882,13,198
882,14,167
882,15,124
882,16,178
882,17,137
882,18,195
882,19,164
882,20,164
882,21,124
882,22,117
882,23,123
882,24,134
882,25,145
882,26,264
882,27,148
882,28,260
882,29,9
882,30,50
883,1,254
883,2,200
883,3,150
883,4,125
883,5,145
883,6,109
883,7,135
883,8,104
883,9,205
